item,production_lead_time
ITEM00267,2
ITEM00022,2
ITEM00357,2
ITEM00065,3
ITEM00299,3
ITEM00268,2
ITEM00300,1
ITEM00023,2
ITEM00013,3
ITEM00001,1
ITEM00037,1
ITEM00202,2
ITEM00203,2
ITEM00269,2
ITEM00270,2
ITEM00271,2
ITEM00272,3
ITEM00261,3
ITEM00296,1
ITEM00297,2
ITEM00384,2
ITEM00333,2
ITEM00298,3
ITEM00293,2
ITEM00262,2
ITEM00263,1
ITEM00240,1
ITEM00294,3
ITEM00042,2
ITEM00295,2
ITEM00129,3
ITEM00147,3
ITEM00148,2
ITEM00376,1
ITEM00378,3
ITEM00344,3
ITEM00371,3
ITEM00370,1
ITEM00372,1
ITEM00264,2
ITEM00388,1
ITEM00007,3
ITEM00118,3
ITEM00046,1
ITEM00287,2
ITEM00288,3
ITEM00220,2
ITEM00289,1
ITEM00290,2
ITEM00054,1
ITEM00136,1
ITEM00248,2
ITEM00237,3
ITEM00392,3
ITEM00135,3
ITEM00029,3
ITEM00026,2
ITEM00015,3
ITEM00099,1
ITEM00291,3
ITEM00273,3
ITEM00012,3
ITEM00038,1
ITEM00006,1
ITEM00292,2
ITEM00401,1
ITEM00004,2
ITEM00103,1
ITEM00385,2
ITEM00265,2
ITEM02953,3
ITEM02954,2
ITEM00066,2
ITEM00150,2
ITEM00128,3
ITEM00145,2
ITEM00132,1
ITEM00097,2
ITEM00133,1
ITEM00127,1
ITEM00049,2
ITEM00122,3
ITEM00138,2
ITEM00096,2
ITEM00149,3
ITEM00126,3
ITEM00030,1
ITEM00027,1
ITEM00016,3
ITEM00143,3
ITEM00090,3
ITEM00373,2
ITEM00365,3
ITEM00031,1
ITEM00334,3
ITEM00039,1
ITEM00285,1
ITEM00339,2
ITEM00002,3
ITEM00286,1
ITEM00279,2
ITEM00280,3
ITEM00281,1
ITEM00282,1
ITEM00283,1
ITEM00284,2
ITEM00146,1
ITEM00123,2
ITEM00151,3
ITEM00345,1
ITEM00346,2
ITEM00347,2
ITEM00349,3
ITEM00350,1
ITEM00351,2
ITEM00352,1
ITEM00353,2
ITEM00348,3
ITEM00390,3
ITEM00080,1
ITEM00416,3
ITEM00036,3
ITEM00153,3
ITEM00238,1
ITEM00394,2
ITEM00018,2
ITEM00106,1
ITEM00154,1
ITEM00107,1
ITEM00155,1
ITEM00232,3
ITEM00069,2
ITEM00233,1
ITEM00156,3
ITEM00234,3
ITEM00157,2
ITEM00235,3
ITEM00158,3
ITEM00236,2
ITEM00397,2
ITEM00396,3
ITEM00159,3
ITEM00227,2
ITEM00160,3
ITEM00228,3
ITEM00161,3
ITEM00229,1
ITEM00162,3
ITEM00230,3
ITEM00398,1
ITEM00070,1
ITEM00231,2
ITEM00163,2
ITEM00108,1
ITEM00164,1
ITEM00109,1
ITEM00165,2
ITEM00110,3
ITEM00166,2
ITEM00111,3
ITEM00167,1
ITEM00716,1
ITEM00168,3
ITEM00717,1
ITEM00169,2
ITEM00112,3
ITEM00170,2
ITEM00360,2
ITEM00171,2
ITEM00361,3
ITEM00172,1
ITEM00414,2
ITEM00173,1
ITEM00415,1
ITEM00174,1
ITEM00113,3
ITEM00412,2
ITEM00410,1
ITEM00411,2
ITEM00409,2
ITEM00408,1
ITEM00104,3
ITEM00413,3
ITEM00098,2
ITEM00043,1
ITEM00196,1
ITEM00044,1
ITEM00197,2
ITEM00175,2
ITEM00226,2
ITEM00071,1
ITEM00176,1
ITEM00223,1
ITEM00177,1
ITEM00224,1
ITEM00178,1
ITEM00225,1
ITEM00008,2
ITEM00198,3
ITEM00009,1
ITEM00199,1
ITEM00010,3
ITEM00011,1
ITEM00060,3
ITEM00061,2
ITEM00221,1
ITEM00062,2
ITEM00214,3
ITEM00063,2
ITEM00064,2
ITEM00179,3
ITEM00252,1
ITEM00426,1
ITEM00180,1
ITEM00420,1
ITEM00427,3
ITEM00055,1
ITEM00215,1
ITEM00056,3
ITEM00216,2
ITEM00121,3
ITEM00253,3
ITEM00181,2
ITEM00217,3
ITEM00369,3
ITEM00367,1
ITEM00182,2
ITEM00218,2
ITEM00183,3
ITEM00219,2
ITEM00092,3
ITEM00421,3
ITEM00093,2
ITEM00422,3
ITEM00094,3
ITEM00423,2
ITEM00095,1
ITEM00424,2
ITEM00184,2
ITEM00425,3
ITEM00185,1
ITEM00419,3
ITEM00186,1
ITEM00208,1
ITEM00362,1
ITEM00025,2
ITEM00019,3
ITEM00187,2
ITEM00209,2
ITEM00188,1
ITEM00210,1
ITEM00189,2
ITEM00211,2
ITEM00363,2
ITEM00364,2
ITEM00067,1
ITEM00190,3
ITEM00212,3
ITEM00191,2
ITEM00213,1
ITEM00249,2
ITEM00250,2
ITEM00192,1
ITEM00204,2
ITEM00366,3
ITEM00399,1
ITEM00400,3
ITEM00193,1
ITEM00205,3
ITEM00081,2
ITEM00082,3
ITEM00083,3
ITEM00355,3
ITEM00359,2
ITEM00393,3
ITEM00045,2
ITEM00195,2
ITEM00194,2
ITEM00428,2
ITEM00417,1
ITEM00418,1
ITEM00003,2
ITEM00206,1
ITEM00032,2
ITEM00207,2
ITEM00377,1
ITEM00335,1
ITEM00336,2
ITEM00337,2
ITEM00338,1
ITEM00033,3
ITEM00402,3
ITEM00407,1
ITEM00251,1
ITEM00034,1
ITEM00405,2
ITEM00404,2
ITEM00085,3
ITEM00086,1
ITEM00087,2
ITEM00403,2
ITEM00406,1
ITEM00088,1
ITEM00115,3
ITEM00076,3
ITEM00075,2
ITEM00077,1
ITEM00246,3
ITEM00247,2
ITEM00073,3
ITEM00356,3
ITEM00387,3
ITEM00074,2
ITEM00152,2
