item,production_lead_time
RM-0336,6
RM-0337,9
RM-0338,0
RM-0339,5
RM-0340,8
RM-0341,5
RM-0342,9
RM-0343,6
RM-0344,2
RM-0345,0
RM-0346,1
RM-0347,9
RM-0348,7
RM-0349,0
RM-0350,1
RM-0351,3
RM-0352,7
RM-0353,8
RM-0354,9
RM-0355,2
RM-0356,4
RM-0357,7
RM-0358,6
RM-0359,4
RM-0360,6
RM-0361,5
RM-0362,0
RM-0363,2
RM-0364,2
RM-0365,0
RM-0366,0
RM-0367,10
RM-0368,4
RM-0369,10
RM-0370,7
RM-0371,0
RM-0372,7
RM-0373,0
RM-0374,1
RM-0375,2
RM-0376,2
RM-0377,9
RM-0378,5
RM-0379,6
RM-0380,0
RM-0381,2
RM-0382,1
RM-0383,0
RM-0384,3
RM-0385,4
RM-0386,1
RM-0387,9
RM-0388,9
RM-0389,4
RM-0390,7
RM-0391,0
RM-0392,2
RM-0393,1
RM-0394,4
RM-0395,1
RM-0396,9
RM-0397,4
RM-0398,8
RM-0399,1
RM-0400,5
RM-0401,2
RM-0402,0
RM-0403,6
RM-0404,10
RM-0405,4
RM-0406,8
RM-0407,8
RM-0408,4
RM-0409,2
RM-0410,4
RM-0411,10
RM-0412,6
RM-0413,10
RM-0414,8
RM-0415,3
RM-0416,0
RM-0417,8
RM-0418,2
RM-0419,7
RM-0420,1
RM-0421,3
RM-0422,5
RM-0423,3
RM-0424,1
RM-0425,5
RM-0426,2
RM-0427,10
RM-0428,3
RM-0429,0
RM-0430,0
RM-0431,3
RM-0432,4
RM-0433,7
RM-0434,6
RM-0435,4
RM-0436,5
RM-0437,10
RM-0438,8
RM-0439,6
RM-0440,5
RM-0441,5
RM-0442,8
RM-0443,7
RM-0444,5
RM-0445,1
RM-0446,2
RM-0447,10
RM-0448,3
RM-0449,5
RM-0450,4
RM-0451,1
RM-0452,1
RM-0453,1
RM-0454,1
RM-0455,9
RM-0456,10
RM-0457,1
RM-0458,8
RM-0459,2
RM-0460,9
RM-0461,1
RM-0462,8
RM-0463,6
RM-0464,4
RM-0465,1
RM-0466,9
RM-0467,6
RM-0468,7
RM-0469,0
RM-0470,2
RM-0471,3
RM-0472,7
RM-0473,5
RM-0474,5
RM-0475,10
RM-0476,9
RM-0477,1
RM-0478,3
RM-0479,9
RM-0480,8
RM-0481,0
RM-0482,3
RM-0483,6
RM-0484,1
RM-0485,2
RM-0486,9
RM-0487,1
RM-0488,10
RM-0489,3
RM-0490,8
RM-0491,4
RM-0492,6
RM-0493,8
RM-0494,7
RM-0495,6
RM-0496,10
RM-0497,6
RM-0498,2
RM-0499,9
RM-0500,10
RM-0501,9
RM-0502,5
RM-0503,4
RM-0504,10
RM-0505,5
RM-0506,7
RM-0507,6
RM-0508,1
RM-0509,4
RM-0510,7
RM-0511,4
RM-0512,3
RM-0513,5
RM-0514,1
RM-0515,3
RM-0516,6
RM-0517,5
RM-0518,5
RM-0519,1
RM-0520,1
RM-0521,7
RM-0522,8
RM-0523,1
RM-0524,6
RM-0525,3
RM-0526,6
RM-0527,2
RM-0528,9
RM-0529,3
RM-0530,9
RM-0531,9
RM-0532,4
RM-0533,1
RM-0534,7
RM-0535,9
RM-0536,7
RM-0537,5
RM-0538,8
RM-0539,3
RM-0540,9
RM-0541,2
RM-0542,10
RM-0543,7
RM-0544,4
RM-0545,10
RM-0546,6
RM-0547,5
RM-0548,1
RM-0549,7
RM-0550,10
RM-0551,5
RM-0552,5
RM-0553,0
RM-0554,9
RM-0555,10
RM-0556,1
RM-0557,4
RM-0558,7
RM-0559,1
RM-0560,10
RM-0561,7
RM-0562,9
RM-0563,4
RM-0564,5
RM-0565,4
RM-0566,2
RM-0567,9
RM-0568,1
RM-0569,6
RM-0570,5
RM-0571,8
RM-0572,5
RM-0573,5
RM-0574,4
RM-0575,5
RM-0576,6
RM-0577,4
RM-0578,1
RM-0579,4
RM-0580,8
RM-0581,2
RM-0582,9
RM-0583,8
RM-0584,5
RM-0585,5
RM-0586,10
RM-0587,5
RM-0588,8
RM-0589,7
RM-0590,9
RM-0591,1
RM-0592,7
RM-0593,7
RM-0594,6
RM-0595,3
RM-0596,0
RM-0597,8
RM-0598,7
RM-0599,7
RM-0600,8
RM-0601,0
RM-0602,5
RM-0603,4
RM-0604,0
RM-0605,1
RM-0606,7
RM-0607,6
RM-0608,1
RM-0609,8
RM-0610,9
RM-0611,5
RM-0612,3
RM-0613,8
RM-0614,10
RM-0615,1
RM-0616,7
RM-0617,9
RM-0618,4
RM-0619,7
RM-0620,8
RM-0621,2
RM-0622,5
RM-0623,5
RM-0624,1
RM-0625,4
RM-0626,7
RM-0627,4
RM-0628,5
RM-0629,10
RM-0630,2
RM-0631,1
RM-0632,5
RM-0633,2
RM-0634,9
RM-0635,1
RM-0636,5
RM-0637,4
RM-0638,10
RM-0639,8
RM-0640,1
RM-0641,8
RM-0642,0
RM-0643,5
RM-0644,9
RM-0645,8
RM-0646,7
RM-0647,8
RM-0648,2
RM-0649,10
RM-0650,4
RM-0651,9
RM-0652,8
RM-0653,7
RM-0654,7
RM-0655,0
RM-0656,10
RM-0657,1
RM-0658,4
RM-0659,2
RM-0660,10
RM-0661,4
RM-0662,3
RM-0663,6
RM-0664,8
RM-0665,10
RM-0666,2
RM-0667,9
RM-0668,8
RM-0669,4
RM-0670,7
RM-0671,3
RM-0672,10
RM-0673,0
RM-0674,5
RM-0675,5
RM-0676,0
RM-0677,7
RM-0678,1
RM-0679,5
RM-0680,9
RM-0681,9
RM-0682,8
RM-0683,4
RM-0684,0
RM-0685,1
RM-0686,10
RM-0687,9
RM-0688,8
RM-0689,1
RM-0690,5
RM-0691,2
RM-0692,9
RM-0693,0
RM-0694,6
RM-0695,10
RM-0696,10
RM-0697,9
RM-0698,3
RM-0699,2
RM-0700,2
RM-0701,8
RM-0702,10
RM-0703,4
RM-0704,10
RM-0705,2
RM-0706,3
RM-0707,1
RM-0708,6
RM-0709,3
RM-0710,1
RM-0711,8
RM-0712,0
RM-0713,2
RM-0714,4
RM-0715,8
RM-0716,10
RM-0717,4
RM-0718,10
RM-0719,8
RM-0720,4
RM-0721,5
RM-0722,2
RM-0723,8
RM-0724,0
RM-0725,8
RM-0726,7
RM-0727,3
RM-0728,1
RM-0729,0
RM-0730,4
RM-0731,8
RM-0732,0
RM-0733,4
RM-0734,6
RM-0735,9
RM-0736,5
RM-0737,3
RM-0738,1
RM-0739,3
RM-0740,0
RM-0741,2
RM-0742,10
RM-0743,7
RM-0744,2
RM-0745,1
RM-0746,2
RM-0747,8
RM-0748,4
RM-0749,1
RM-0750,8
RM-0751,3
RM-0752,10
RM-0753,3
RM-0754,6
RM-0755,9
RM-0756,10
RM-0757,10
RM-0758,0
RM-0759,4
RM-0760,1
RM-0761,6
RM-0762,6
RM-0763,5
RM-0764,5
RM-0765,8
RM-0766,9
RM-0767,2
RM-0768,1
RM-0769,10
RM-0770,8
RM-0771,0
RM-0772,7
RM-0773,9
RM-0774,9
RM-0775,3
RM-0776,5
RM-0777,4
RM-0778,9
RM-0779,3
RM-0780,6
RM-0781,4
RM-0782,4
RM-0783,10
RM-0784,4
RM-0785,2
RM-0786,8
RM-0787,1
RM-0788,4
RM-0789,10
RM-0790,7
RM-0791,0
RM-0792,6
RM-0793,9
RM-0794,3
RM-0795,10
RM-0796,7
RM-0797,3
RM-0798,4
RM-0799,10
RM-0800,10
RM-0801,4
RM-0802,3
RM-0803,4
RM-0804,10
RM-0805,4
RM-0806,5
RM-0807,9
RM-0808,4
RM-0809,8
RM-0810,10
RM-0811,7
RM-0812,7
RM-0813,10
RM-0814,5
RM-0815,1
RM-0816,1
RM-0817,3
RM-0818,3
RM-0819,8
RM-0820,6
RM-0821,6
RM-0822,0
RM-0823,1
RM-0824,7
RM-0825,5
RM-0826,4
RM-0827,5
RM-0828,7
RM-0829,1
RM-0830,4
RM-0831,6
RM-0832,4
RM-0833,3
RM-0834,3
RM-0835,0
RM-0836,4
RM-0837,4
RM-0838,9
RM-0839,10
RM-0840,5
RM-0841,0
RM-0842,5
RM-0843,4
RM-0844,9
RM-0845,6
RM-0846,8
RM-0847,10
RM-0848,6
RM-0849,0
RM-0850,4
RM-0851,7
RM-0852,5
RM-0853,5
RM-0854,8
RM-0855,0
RM-0856,2
RM-0857,5
RM-0858,3
RM-0859,10
RM-0860,6
RM-0861,6
RM-0862,7
RM-0863,5
RM-0864,9
RM-0865,8
RM-0866,5
RM-0867,2
RM-0868,5
RM-0869,2
RM-0870,9
RM-0871,6
RM-0872,10
RM-0873,1
RM-0874,8
RM-0875,7
RM-0876,4
RM-0877,4
RM-0878,4
RM-0879,3
RM-0880,4
RM-0881,1
RM-0882,0
RM-0883,1
RM-0884,3
RM-0885,9
RM-0886,0
RM-0887,0
RM-0888,7
RM-0889,10
RM-0890,4
RM-0891,7
RM-0892,7
RM-0893,1
RM-0894,5
RM-0895,9
RM-0896,0
RM-0897,10
RM-0898,3
RM-0899,7
RM-0900,0
RM-0901,3
RM-0902,6
RM-0903,5
RM-0904,4
RM-0905,5
RM-0906,3
RM-0907,4
RM-0908,10
RM-0909,8
RM-0910,10
RM-0911,10
RM-0912,2
RM-0913,4
RM-0914,5
RM-0915,2
RM-0916,9
RM-0917,6
RM-0918,7
RM-0919,10
RM-0920,8
RM-0921,7
RM-0922,4
RM-0923,3
RM-0924,2
RM-0925,9
RM-0926,9
RM-0927,5
RM-0928,9
RM-0929,10
RM-0930,8
RM-0931,3
RM-0932,10
RM-0933,4
RM-0934,10
RM-0935,4
RM-0936,7
RM-0937,0
RM-0938,6
RM-0939,4
RM-0940,2
RM-0941,6
RM-0942,9
RM-0943,7
RM-0944,9
RM-0945,1
RM-0946,0
RM-0947,0
RM-0948,8
RM-0949,4
RM-0950,3
RM-0951,3
RM-0952,10
RM-0953,3
RM-0954,0
RM-0955,6
RM-0956,3
RM-0957,1
RM-0958,6
RM-0959,7
RM-0960,8
RM-0961,2
RM-0962,2
RM-0963,5
RM-0964,5
RM-0965,4
RM-0966,0
RM-0967,0
RM-0968,1
RM-0969,3
RM-0970,4
RM-0971,6
RM-0972,5
RM-0973,4
RM-0974,10
RM-0975,5
RM-0976,9
RM-0977,9
RM-0978,2
RM-0979,9
RM-0980,10
RM-0981,4
RM-0982,10
RM-0983,2
RM-0984,10
RM-0985,8
RM-0986,8
RM-0987,8
RM-0988,5
RM-0989,9
RM-0990,7
RM-0991,10
RM-0992,0
RM-0993,1
RM-0994,3
RM-0995,7
RM-0996,1
RM-0997,0
RM-0998,10
RM-0999,4
RM-1000,1
RM-1001,5
RM-1002,4
RM-1003,7
RM-1004,9
RM-1005,8
RM-1006,10
RM-1007,10
RM-1008,4
RM-1009,7
RM-1010,10
RM-1011,6
RM-1012,1
RM-1013,6
RM-1014,3
RM-1015,1
RM-1016,10
RM-1017,3
RM-1018,7
RM-1019,2
RM-1020,3
RM-1021,5
RM-1022,6
RM-1023,1
RM-1024,2
RM-1025,1
RM-1026,6
RM-1027,10
RM-1028,6
RM-1029,4
RM-1030,3
RM-1031,5
RM-1032,10
RM-1033,10
RM-1034,0
RM-1035,4
RM-1036,5
RM-1037,10
RM-1038,5
RM-1039,6
RM-1040,4
RM-1041,9
RM-1042,6
RM-1043,8
RM-1044,8
RM-1045,0
RM-1046,4
RM-1047,5
RM-1048,4
RM-1049,2
RM-1050,0
RM-1051,6
RM-1052,9
RM-1053,0
RM-1054,9
RM-1055,8
RM-1056,0
RM-1057,4
RM-1058,3
RM-1059,8
RM-1060,0
RM-1061,0
RM-1062,9
RM-1063,1
RM-1064,4
RM-1065,9
RM-1066,3
RM-1067,8
RM-1068,1
RM-1069,0
RM-1070,4
RM-1071,4
RM-1072,7
RM-1073,3
RM-1074,2
RM-1075,1
RM-1076,1
RM-1077,1
RM-1078,1
RM-1079,7
RM-1080,2
RM-1081,1
RM-1082,3
RM-1083,9
RM-1084,8
RM-1085,4
RM-1086,7
RM-1087,5
RM-1088,0
RM-1089,8
RM-1090,7
RM-1091,3
RM-1092,2
RM-1093,3
RM-1094,7
RM-1095,8
RM-1096,4
RM-1097,3
RM-1098,6
RM-1099,10
RM-1100,2
RM-1101,0
RM-1102,5
RM-1103,10
RM-1104,3
RM-1105,3
RM-1106,8
RM-1107,8
RM-1108,5
RM-1109,9
RM-1110,10
RM-1111,7
RM-1112,0
RM-1113,10
RM-1114,10
RM-1115,1
RM-1116,8
RM-1117,1
RM-1118,5
RM-1119,10
RM-1120,9
RM-1121,2
RM-1122,3
RM-1123,3
RM-1124,10
RM-1125,1
RM-1126,5
RM-1127,5
RM-1128,9
RM-1129,6
RM-1130,1
RM-1131,6
RM-1132,0
RM-1133,9
RM-1134,4
RM-1135,6
RM-1136,1
RM-1137,8
RM-1138,3
RM-1139,6
RM-1140,7
RM-1141,1
RM-1142,2
RM-1143,7
RM-1144,2
RM-1145,7
RM-1146,5
RM-1147,4
RM-1148,4
RM-1149,3
RM-1150,9
RM-1151,2
RM-1152,1
RM-1153,1
RM-1154,3
RM-1155,6
RM-1156,1
RM-1157,0
RM-1158,7
RM-1159,3
RM-1160,7
RM-1161,2
RM-1162,7
RM-1163,6
RM-1164,6
RM-1165,2
RM-1166,2
RM-1167,7
RM-1168,6
RM-1169,7
RM-1170,8
RM-1171,5
RM-1172,0
RM-1173,7
RM-1174,7
RM-1175,7
RM-1176,8
RM-1177,7
RM-1178,9
RM-1179,9
RM-1180,7
RM-1181,3
RM-1182,6
RM-1183,1
RM-1184,9
RM-1185,7
RM-1186,4
RM-1187,6
RM-1188,0
RM-1189,3
RM-1190,10
RM-1191,9
RM-1192,8
RM-1193,4
RM-1194,6
RM-1195,9
RM-1196,7
RM-1197,10
RM-1198,3
RM-1199,2
RM-1200,7
RM-1201,3
RM-1202,1
RM-1203,1
RM-1204,3
RM-1205,6
RM-1206,1
RM-1207,1
RM-1208,4
RM-1209,6
RM-1210,10
RM-1211,2
RM-1212,0
RM-1213,9
RM-1214,2
RM-1215,9
RM-1216,7
RM-1217,5
RM-1218,4
RM-1219,6
RM-1220,0
RM-1221,10
RM-1222,6
RM-1223,9
RM-1224,8
RM-1225,3
RM-1226,7
RM-1227,2
RM-1228,8
RM-1229,0
RM-1230,5
RM-1231,1
RM-1232,6
RM-1233,6
RM-1234,3
RM-1235,0
RM-1236,3
RM-1237,8
RM-1238,10
RM-1239,0
RM-1240,0
RM-1241,9
RM-1242,3
RM-1243,6
RM-1244,8
RM-1245,1
RM-1246,2
RM-1247,8
RM-1248,3
RM-1249,1
RM-1250,7
RM-1251,1
RM-1252,7
RM-1253,10
RM-1254,4
RM-1255,4
RM-1256,2
RM-1257,6
RM-1258,0
RM-1259,8
RM-1260,4
RM-1261,9
RM-1262,0
RM-1263,0
RM-1264,7
RM-1265,10
RM-1266,7
RM-1267,10
RM-1268,10
RM-1269,6
RM-1270,1
RM-1271,6
RM-1272,10
RM-1273,10
RM-1274,8
RM-1275,3
RM-1276,9
RM-1277,10
RM-1278,0
RM-1279,0
RM-1280,1
RM-1281,3
RM-1282,2
RM-1283,4
RM-1284,10
RM-1285,1
RM-1286,8
RM-1287,4
RM-1288,9
RM-1289,8
RM-1290,2
RM-1291,1
RM-1292,7
RM-1293,5
RM-1294,2
RM-1295,7
RM-1296,7
RM-1297,0
RM-1298,0
RM-1299,7
RM-1300,2
RM-1301,3
RM-1302,0
RM-1303,9
RM-1304,4
RM-1305,4
RM-1306,10
RM-1307,4
RM-1308,1
RM-1309,1
RM-1310,1
RM-1311,5
RM-1312,2
RM-1313,5
RM-1314,7
RM-1315,3
RM-1316,5
RM-1317,9
RM-1318,8
RM-1319,9
RM-1320,3
RM-1321,9
RM-1322,8
RM-1323,1
RM-1324,5
RM-1325,0
RM-1326,6
RM-1327,10
RM-1328,6
RM-1329,4
RM-1330,9
RM-1331,7
RM-1332,8
RM-1333,8
RM-1334,2
RM-1335,4
RM-1336,0
RM-1337,6
RM-1338,7
RM-1339,5
RM-1340,2
RM-1341,2
RM-1342,8
RM-1343,10
RM-1344,1
RM-1345,10
RM-1346,2
RM-1347,2
RM-1348,10
RM-1349,3
RM-1350,6
RM-1351,0
RM-1352,3
RM-1353,9
RM-1354,2
RM-1355,5
RM-1356,8
RM-1357,10
RM-1358,2
RM-1359,0
RM-1360,7
RM-1361,0
RM-1362,3
RM-1363,5
RM-1364,0
RM-1365,3
RM-1366,3
RM-1367,1
RM-1368,0
RM-1369,5
RM-1370,0
RM-1371,4
RM-1372,4
RM-1373,1
RM-1374,5
RM-1375,7
RM-1376,2
RM-1377,5
RM-1378,2
RM-1379,2
RM-1380,4
RM-1381,6
RM-1382,2
RM-1383,4
RM-1384,10
RM-1385,8
RM-1386,5
RM-1387,8
RM-1388,2
RM-1389,9
RM-1390,3
RM-1391,1
RM-1392,0
RM-1393,9
RM-1394,4
RM-1395,8
RM-1396,4
RM-1397,10
RM-1398,10
RM-1399,9
RM-1400,9
RM-1401,6
RM-1402,1
RM-1403,8
RM-1404,6
RM-1405,4
RM-1406,2
RM-1407,3
RM-1408,0
RM-1409,2
RM-1410,6
RM-1411,8
RM-1412,9
RM-1413,8
RM-1414,7
RM-1415,7
RM-1416,9
RM-1417,0
RM-1418,5
RM-1419,9
RM-1420,9
RM-1421,8
RM-1422,7
RM-1423,6
RM-1424,2
RM-1425,10
RM-1426,4
RM-1427,5
RM-1428,3
RM-1429,8
RM-1430,1
RM-1431,2
RM-1432,6
RM-1433,9
RM-1434,4
RM-1435,1
RM-1436,7
RM-1437,0
RM-1438,2
RM-1439,3
RM-1440,2
RM-1441,7
RM-1442,4
RM-1443,0
RM-1444,7
RM-1445,1
RM-1446,8
RM-1447,5
RM-1448,9
RM-1449,3
RM-1450,1
RM-1451,1
RM-1452,8
RM-1453,9
RM-1454,6
RM-1455,0
RM-1456,9
RM-1457,7
RM-1458,1
RM-1459,3
RM-1460,5
RM-1461,10
RM-1462,5
RM-1463,9
RM-1464,7
RM-1465,10
RM-1466,10
RM-1467,8
RM-1468,7
RM-1469,2
RM-1470,4
RM-1471,2
RM-1472,5
RM-1473,4
RM-1474,5
RM-1475,4
RM-1476,4
RM-1477,8
RM-1478,9
RM-1479,10
RM-1480,4
RM-1481,7
RM-1482,2
RM-1483,7
RM-1484,10
RM-1485,3
RM-1486,1
RM-1487,10
RM-1488,9
RM-1489,7
RM-1490,2
RM-1491,8
RM-1492,3
RM-1493,9
RM-1494,0
RM-1495,0
RM-1496,5
RM-1497,3
RM-1498,0
RM-1499,6
RM-1500,8
RM-1501,9
RM-1502,0
RM-1503,2
RM-1504,0
RM-1505,9
RM-1506,7
RM-1507,1
RM-1508,6
RM-1509,10
RM-1510,10
RM-1511,7
RM-1512,0
RM-1513,2
RM-1514,5
RM-1515,8
RM-1516,1
RM-1517,1
RM-1518,1
RM-1519,4
RM-1520,7
RM-1521,5
RM-1522,5
RM-1523,4
RM-1524,4
RM-1525,8
RM-1526,5
RM-1527,6
RM-1528,5
RM-1529,3
RM-1530,8
RM-1531,8
RM-1532,5
RM-1533,3
RM-1534,0
RM-1535,2
RM-1536,10
RM-1537,2
RM-1538,6
RM-1539,6
RM-1540,5
RM-1541,6
RM-1542,0
RM-1543,2
RM-1544,5
RM-1545,4
RM-1546,9
RM-1547,9
RM-1548,4
RM-1549,2
RM-1550,4
RM-1551,2
RM-1552,10
RM-1553,0
RM-1554,1
RM-1555,3
RM-1556,9
RM-1557,3
RM-1558,2
RM-1559,4
RM-1560,0
RM-1561,0
RM-1562,10
RM-1563,1
RM-1564,10
RM-1565,5
RM-1566,2
RM-1567,10
RM-1568,6
RM-1569,5
RM-1570,6
RM-1571,2
RM-1572,4
RM-1573,8
RM-1574,0
RM-1575,7
RM-1576,5
RM-1577,4
RM-1578,5
RM-1579,2
RM-1580,4
RM-1581,7
RM-1582,9
RM-1583,8
RM-1584,2
RM-1585,10
RM-1586,10
RM-1587,10
RM-1588,2
RM-1589,8
RM-1590,5
RM-1591,4
RM-1592,9
RM-1593,2
RM-1594,5
RM-1595,10
RM-1596,2
RM-1597,8
RM-1598,6
RM-1599,6
RM-1600,2
RM-1601,6
RM-1602,9
RM-1603,9
RM-1604,9
RM-1605,6
RM-1606,3
RM-1607,2
RM-1608,4
RM-1609,1
RM-1610,4
RM-1611,6
RM-1612,2
RM-1613,3
RM-1614,1
RM-1615,5
RM-1616,4
RM-1617,2
RM-1618,10
RM-1619,5
RM-1620,0
RM-1621,4
RM-1622,3
RM-1623,7
RM-1624,4
RM-1625,10
RM-1626,9
RM-1627,10
RM-1628,9
RM-1629,2
RM-1630,5
RM-1631,3
RM-1632,10
RM-1633,10
RM-1634,10
RM-1635,4
RM-1636,4
RM-1637,4
RM-1638,0
RM-1639,4
RM-1640,7
RM-1641,5
RM-1642,9
RM-1643,4
RM-1644,4
RM-1645,4
RM-1646,2
RM-1647,5
